kommune;kommune_nr;kommune_navn;bosetting.anmodning;bosetting.vedtak;bosetting.bosatt;bosetting.bosatt_per_1000;bosetting.bosatt_av_anmodede;bosetting.bosatt_av_vedtak;bosetting.bosatt_siste_trear;bosetting.bosatt_per_1000_snitt_trear;;;
Nedbrytninger;;;enhet.personer;enhet.personer;enhet.personer;enhet.promille;enhet.prosent;enhet.prosent;enhet.personer;enhet.promille;;;
0101 Halden;0101;Halden;30,00;10,00;10,00;0,331873092;33,33333333;100,00;.;.;;;
0104 Moss;0104;Moss;40,00;20,00;23,00;0,734636515;57,5;115,00;.;.;;;
0105 Sarpsborg;0105;Sarpsborg;50,00;50,00;54,00;0,9989086;108;108,00;.;.;;;
0106 Fredrikstad;0106;Fredrikstad;85,00;50,00;47,00;0,605740356;55,29411765;94,00;.;.;;;
0111 Hvaler;0111;Hvaler;10,00;10,00;16,00;3,647970816;160;160,00;.;.;;;
0118 Aremark;0118;Aremark;15,00;0,00;0,00;0;0;.;.;.;;;
0119 Marker;0119;Marker;15,00;0,00;0,00;0;0;.;.;.;;;
0121 Rømskog;0121;Rømskog;0,00;.;0,00;0;.;.;.;.;;;
0122 Trøgstad;0122;Trøgstad;15,00;5,00;7,00;1,304509877;46,66666667;140,00;.;.;;;
0123 Spydeberg;0123;Spydeberg;15,00;10,00;7,00;1,245551601;46,66666667;70,00;.;.;;;
0124 Askim;0124;Askim;20,00;10,00;11,00;0,712896954;55;110,00;.;.;;;
0125 Eidsberg;0125;Eidsberg;25,00;12,00;5,00;0,441579087;20;41,67;.;.;;;
0127 Skiptvet;0127;Skiptvet;10,00;5,00;0,00;0;0;0,00;.;.;;;
0128 Rakkestad;0128;Rakkestad;15,00;6,00;6,00;0,752445448;40;100,00;.;.;;;
0135 Råde;0135;Råde;15,00;0,00;1,00;0,140765766;6,666666667;.;.;.;;;
0136 Rygge;0136;Rygge;15,00;.;4,00;0,26488312;26,66666667;.;.;.;;;
0137 Våler (Østfold);0137;Våler (Østf.);15,00;2,00;0,00;0;0;0,00;.;.;;;
0138 Hobøl;0138;Hobøl;15,00;3,00;3,00;0,578368999;20;100,00;.;.;;;
0211 Vestby;0211;Vestby;30,00;15,00;18,00;1,12895133;60;120,00;.;.;;;
0213 Ski;0213;Ski;50,00;20,00;39,00;1,320154357;78;195,00;.;.;;;
0214 Ås;0214;Ås;15,00;15,00;22,00;1,224330792;146,6666667;146,67;.;.;;;
0215 Frogn;0215;Frogn;15,00;10,00;19,00;1,212430604;126,6666667;190,00;.;.;;;
0216 Nesodden;0216;Nesodden;20,00;20,00;18,00;0,983767831;90;90,00;.;.;;;
0217 Oppegård;0217;Oppegård;35,00;35,00;26,00;0,990287564;74,28571429;74,29;.;.;;;
0219 Bærum;0219;Bærum;135,00;135,00;92,00;0,77579519;68,14814815;68,15;.;.;;;
0220 Asker;0220;Asker;70,00;50,00;46,00;0,788508348;65,71428571;92,00;.;.;;;
0221 Aurskog Høland;0221;Aurskog-Høland;20,00;10,00;12,00;0,774193548;60;120,00;.;.;;;
0226 Sørum;0226;Sørum;15,00;15,00;14,00;0,827520984;93,33333333;93,33;.;.;;;
0227 Fet;0227;Fet;15,00;10,00;10,00;0,905141202;66,66666667;100,00;.;.;;;
0228 Rælingen;0228;Rælingen;26,00;10,00;13,00;0,773533262;50;130,00;.;.;;;
0229 Enebakk;0229;Enebakk;15,00;5,00;4,00;0,376435159;26,66666667;80,00;.;.;;;
0230 Lørenskog;0230;Lørenskog;50,00;22,00;23,00;0,662881517;46;104,55;.;.;;;
0231 Skedsmo;0231;Skedsmo;70,00;60,00;78,00;1,523794639;111,4285714;130,00;.;.;;;
0233 Nittedal;0233;Nittedal;15,00;15,00;19,00;0,848782667;126,6666667;126,67;.;.;;;
0234 Gjerdrum;0234;Gjerdrum;15,00;10,00;5,00;0,794659886;33,33333333;50,00;.;.;;;
0235 Ullensaker;0235;Ullensaker;20,00;15,00;12,00;0,369936494;60;80,00;.;.;;;
0236 Nes (Akershus);0236;Nes (Ak.);20,00;20,00;17,00;0,843086689;85;85,00;.;.;;;
0237 Eidsvoll;0237;Eidsvoll;20,00;15,00;19,00;0,837410199;95;126,67;.;.;;;
0238 Nannestad;0238;Nannestad;15,00;10,00;10,00;0,854189801;66,66666667;100,00;.;.;;;
0239 Hurdal;0239;Hurdal;10,00;4,00;0,00;0;0;0,00;.;.;;;
0301 Oslo;0301;Oslo kommune;490,00;450,00;468,00;0,737631666;95,51020408;104,00;.;.;;;
0402 Kongsvinger;0402;Kongsvinger;28,00;25,00;9,00;0,504908836;32,14285714;36,00;.;.;;;
0403 Hamar;0403;Hamar;70,00;40,00;45,00;1,524390244;64,28571429;112,50;.;.;;;
0412 Ringsaker;0412;Ringsaker;28,00;30,00;19,00;0,567791292;67,85714286;63,33;.;.;;;
0415 Løten;0415;Løten;15,00;10,00;15,00;1,98780811;100;150,00;.;.;;;
0417 Stange;0417;Stange;30,00;35,00;37,00;1,874651669;123,3333333;105,71;.;.;;;
0418 Nord-Odal;0418;Nord-Odal;11,00;0,00;1,00;0,195388824;9,090909091;.;.;.;;;
0419 Sør-Odal;0419;Sør-Odal;11,00;10,00;10,00;1,274372372;90,90909091;100,00;.;.;;;
0420 Eidskog;0420;Eidskog;12,00;.;1,00;0,159923237;8,333333333;.;.;.;;;
0423 Grue;0423;Grue;12,00;3,00;3,00;0,606305578;25;100,00;.;.;;;
0425 Åsnes;0425;Åsnes;12,00;5,00;10,00;1,325556734;83,33333333;200,00;.;.;;;
0426 Våler (Hedm.);0426;Våler (Hedm.);0,00;.;0,00;0;.;.;.;.;;;
0427 Elverum;0427;Elverum;38,00;35,00;31,00;1,507562126;81,57894737;88,57;.;.;;;
0428 Trysil;0428;Trysil;12,00;10,00;7,00;1,057242108;58,33333333;70,00;.;.;;;
0429 Åmot;0429;Åmot;5,00;2,00;3,00;0,673400673;60;150,00;.;.;;;
0430 Stor-Elvdal;0430;Stor-Elvdal;12,00;5,00;5,00;1,852537977;41,66666667;100,00;.;.;;;
0432 Rendalen;0432;Rendalen;0,00;7,00;7,00;3,717472119;.;100,00;.;.;;;
0434 Engerdal;0434;Engerdal;10,00;5,00;13,00;9,665427509;130;260,00;.;.;;;
0436 Tolga;0436;Tolga;12,00;7,00;3,00;1,809408926;25;42,86;.;.;;;
0437 Tynset;0437;Tynset;18,00;15,00;18,00;3,243827717;100;120,00;.;.;;;
0438 Alvdal;0438;Alvdal;12,00;10,00;7,00;2,878289474;58,33333333;70,00;.;.;;;
0439 Folldal;0439;Folldal;10,00;.;4,00;2,452483139;40;.;.;.;;;
0441 Os (Hedm.);0441;Os (Hedm.);10,00;3,00;4,00;1,987083954;40;133,33;.;.;;;
0501 Lillehammer;0501;Lillehammer;60,00;45,00;50,00;1,849933402;83,33333333;111,11;.;.;;;
0502 Gjøvik;0502;Gjøvik;50,00;50,00;46,00;1,550492113;92;92,00;.;.;;;
0511 Dovre;0511;Dovre;10,00;5,00;5,00;1,849112426;50;100,00;.;.;;;
0512 Lesja;0512;Lesja;0,00;.;0,00;0;.;.;.;.;;;
0513 Skjåk;0513;Skjåk;10,00;7,00;5,00;2,208480565;50;71,43;.;.;;;
0514 Lom;0514;Lom;10,00;11,00;2,00;0,847098687;20;18,18;.;.;;;
0515 Vågå;0515;Vågå;15,00;10,00;14,00;3,798155182;93,33333333;140,00;.;.;;;
0516 Nord-Fron;0516;Nord-Fron;20,00;15,00;12,00;2,081526453;60;80,00;.;.;;;
0517 Sel;0517;Sel;10,00;5,00;13,00;2,176096418;130;260,00;.;.;;;
0519 Sør-Fron;0519;Sør-Fron;0,00;.;0,00;0;.;.;.;.;;;
0520 Ringebu;0520;Ringebu;10,00;5,00;0,00;0;0;0,00;.;.;;;
0521 Øyer;0521;Øyer;20,00;15,00;12,00;2,357563851;60;80,00;.;.;;;
0522 Gausdal;0522;Gausdal;10,00;5,00;5,00;0,801667468;50;100,00;.;.;;;
0528 Østre Toten;0528;Østre Toten;20,00;15,00;15,00;1,01509102;75;100,00;.;.;;;
0529 Vestre Toten;0529;Vestre Toten;20,00;15,00;21,00;1,606118547;105;140,00;.;.;;;
0532 Jevnaker;0532;Jevnaker;10,00;10,00;7,00;1,074278699;70;70,00;.;.;;;
0533 Lunner;0533;Lunner;35,00;30,00;30,00;3,351206434;85,71428571;100,00;.;.;;;
0534 Gran;0534;Gran;33,00;33,00;35,00;2,572205482;106,0606061;106,06;.;.;;;
0536 Søndre Land;0536;Søndre Land;10,00;10,00;7,00;1,227854762;70;70,00;.;.;;;
0538 Nordre Land;0538;Nordre Land;20,00;15,00;15,00;2,23880597;75;100,00;.;.;;;
0540 Sør-Aurdal;0540;Sør-Aurdal;10,00;8,00;9,00;2,872646026;90;112,50;.;.;;;
0541 Etnedal;0541;Etnedal;10,00;5,00;6,00;4,261363636;60;120,00;.;.;;;
0542 Nord-Aurdal;0542;Nord-Aurdal;15,00;10,00;10,00;1,558360605;66,66666667;100,00;.;.;;;
0543 Vestre Slidre;0543;Vestre Slidre;10,00;0,00;0,00;0;0;.;.;.;;;
0544 Øystre Slidre;0544;Øystre Slidre;10,00;5,00;2,00;0,623830318;20;40,00;.;.;;;
0545 Vang;0545;Vang;2,00;2,00;1,00;0,624219725;50;50,00;.;.;;;
0602 Drammen;0602;Drammen;130,00;130,00;115,00;1,736792823;88,46153846;88,46;.;.;;;
0604 Kongsberg;0604;Kongsberg;43,00;35,00;32,00;1,211845793;74,41860465;91,43;.;.;;;
0605 Ringerike;0605;Ringerike;40,00;30,00;23,00;0,776397516;57,5;76,67;.;.;;;
0612 Hole;0612;Hole;14,00;9,00;10,00;1,516300227;71,42857143;111,11;.;.;;;
0615 Flå;0615;Flå;0,00;.;0,00;0;.;.;.;.;;;
0616 Nes (Busk.);0616;Nes (Busk.);14,00;5,00;7,00;2,031930334;50;140,00;.;.;;;
0617 Gol;0617;Gol;14,00;10,00;11,00;2,375296912;78,57142857;110,00;.;.;;;
0618 Hemsedal;0618;Hemsedal;14,00;7,00;6,00;2,614379085;42,85714286;85,71;.;.;;;
0619 Ål;0619;Ål;14,00;10,00;7,00;1,485253554;50;70,00;.;.;;;
0620 Hol;0620;Hol;14,00;5,00;1,00;0,224618149;7,142857143;20,00;.;.;;;
0621 Sigdal;0621;Sigdal;10,00;5,00;8,00;2,27985181;80;160,00;.;.;;;
0622 Krødsherad;0622;Krødsherad;10,00;5,00;0,00;0;0;0,00;.;.;;;
0623 Modum;0623;Modum;20,00;20,00;20,00;1,472645608;100;100,00;.;.;;;
0624 Øvre Eiker;0624;Øvre Eiker;26,00;20,00;22,00;1,227747084;84,61538462;110,00;.;.;;;
0625 Nedre Eiker;0625;Nedre Eiker;26,00;15,00;21,00;0,881945319;80,76923077;140,00;.;.;;;
0626 Lier;0626;Lier;26,00;20,00;20,00;0,794438928;76,92307692;100,00;.;.;;;
0627 Røyken;0627;Røyken;26,00;20,00;13,00;0,630425295;50;65,00;.;.;;;
0628 Hurum;0628;Hurum;26,00;20,00;20,00;2,143622722;76,92307692;100,00;.;.;;;
0631 Flesberg;0631;Flesberg;14,00;10,00;16,00;5,963473723;114,2857143;160,00;.;.;;;
0632 Rollag;0632;Rollag;20,00;8,00;7,00;5,113221329;35;87,50;.;.;;;
0633 Nore og Uvdal;0633;Nore og Uvdal;14,00;6,00;7,00;2,737583105;50;116,67;.;.;;;
0701 Horten;0701;Horten;35,00;45,00;39,00;1,457889425;111,4285714;86,67;.;.;;;
0702 Holmestrand;0702;Holmestrand;15,00;8,00;7,00;0,669472073;46,66666667;87,50;.;.;;;
0704 Tønsberg;0704;Tønsberg;45,00;30,00;22,00;0,529482551;48,88888889;73,33;.;.;;;
0706 Sandefjord;0706;Sandefjord;45,00;30,00;30,00;0,667022412;66,66666667;100,00;.;.;;;
0709 Larvik;0709;Larvik;45,00;40,00;30,00;0,693513339;66,66666667;75,00;.;.;;;
0711 Svelvik;0711;Svelvik;15,00;5,00;0,00;0;0;0,00;.;.;;;
0713 Sande (Vestf.);0713;Sande (Vestf.);15,00;.;8,00;0,885347499;53,33333333;.;.;.;;;
0714 Hof;0714;Hof;15,00;5,00;3,00;0,970559689;20;60,00;.;.;;;
0716 Re;0716;Re (f.o.m. 2002);20,00;10,00;10,00;1,093613298;50;100,00;.;.;;;
0719 Andebu;0719;Andebu;15,00;0,00;3,00;0,524567232;20;.;.;.;;;
0720 Stokke;0720;Stokke;20,00;20,00;17,00;1,477104874;85;85,00;.;.;;;
0722 Nøtterøy;0722;Nøtterøy;25,00;20,00;15,00;0,700836331;60;75,00;.;.;;;
0723 Tjøme;0723;Tjøme;15,00;8,00;7,00;1,420742846;46,66666667;87,50;.;.;;;
0728 Lardal;0728;Lardal;15,00;5,00;1,00;0,406504065;6,666666667;20,00;.;.;;;
0805 Porsgrunn;0805;Porsgrunn;75,00;55,00;47,00;1,323347224;62,66666667;85,45;.;.;;;
0806 Skien;0806;Skien;110,00;85,00;62,00;1,160201351;56,36363636;72,94;.;.;;;
0807 Notodden;0807;Notodden;40,00;32,00;29,00;2,299944484;72,5;90,63;.;.;;;
0811 Siljan;0811;Siljan;15,00;10,00;11,00;4,575707155;73,33333333;110,00;.;.;;;
0814 Bamble;0814;Bamble;45,00;38,00;41,00;2,888747974;91,11111111;107,89;.;.;;;
0815 Kragerø;0815;Kragerø;45,00;35,00;40,00;3,766123717;88,88888889;114,29;.;.;;;
0817 Drangedal;0817;Drangedal;10,00;5,00;12,00;2,902055623;120;240,00;.;.;;;
0819 Nome;0819;Nome;15,00;10,00;10,00;1,[phone];66,66666667;100,00;.;.;;;
0821 Bø (Telemark);0821;Bø (Telem.);20,00;14,00;17,00;2,913952691;85;121,43;.;.;;;
0822 Sauherad;0822;Sauherad;20,00;15,00;14,00;3,23699422;70;93,33;.;.;;;
0826 Tinn;0826;Tinn;20,00;10,00;22,00;3,693134128;110;220,00;.;.;;;
0827 Hjartdal;0827;Hjartdal;10,00;8,00;7,00;4,369538077;70;87,50;.;.;;;
0828 Seljord;0828;Seljord;10,00;10,00;11,00;3,680160589;110;110,00;.;.;;;
0829 Kviteseid;0829;Kviteseid;0,00;.;0,00;0;.;.;.;.;;;
0830 Nissedal;0830;Nissedal;0,00;.;0,00;0;.;.;.;.;;;
0831 Fyresdal;0831;Fyresdal;10,00;10,00;5,00;3,837298542;50;50,00;.;.;;;
0833 Tokke;0833;Tokke;0,00;.;0,00;0;.;.;.;.;;;
0834 Vinje;0834;Vinje;10,00;10,00;0,00;0;0;0,00;.;.;;;
0901 Risør;0901;Risør;25,00;25,00;30,00;4,348456298;120;120,00;.;.;;;
0904 Grimstad;0904;Grimstad;40,00;30,00;37,00;1,698572281;92,5;123,33;.;.;;;
0906 Arendal;0906;Arendal;95,00;51,00;53,00;1,20891403;55,78947368;103,92;.;.;;;
0911 Gjerstad;0911;Gjerstad;15,00;10,00;14,00;5,624748895;93,33333333;140,00;.;.;;;
0912 Vegårshei;0912;Vegårshei;15,00;0,00;0,00;0;0;.;.;.;;;
0914 Tvedestrand;0914;Tvedestrand;25,00;6,00;6,00;0,99026242;24;100,00;.;.;;;
0919 Froland;0919;Froland;15,00;3,00;0,00;0;0;0,00;.;.;;;
0926 Lillesand;0926;Lillesand;30,00;20,00;11,00;1,0884623;36,66666667;55,00;.;.;;;
0928 Birkenes;0928;Birkenes;20,00;8,00;10,00;2,002803925;50;125,00;.;.;;;
0929 Åmli;0929;Åmli;15,00;10,00;5,00;2,762430939;33,33333333;50,00;.;.;;;
0935 Iveland;0935;Iveland;10,00;10,00;5,00;3,805175038;50;50,00;.;.;;;
0937 Evje og Hornnes;0937;Evje og Hornnes;15,00;10,00;8,00;2,2541561;53,33333333;80,00;.;.;;;
0938 Bygland;0938;Bygland;0,00;.;0,00;0;.;.;.;.;;;
0940 Valle;0940;Valle;15,00;9,00;9,00;7,086614173;60;100,00;.;.;;;
0941 Bykle;0941;Bykle;10,00;4,00;1,00;1,054852321;10;25,00;.;.;;;
1001 Kristiansand;1001;Kristiansand;180,00;160,00;152,00;1,767791308;84,44444444;95,00;.;.;;;
1002 Mandal;1002;Mandal;45,00;28,00;28,00;1,824223076;62,22222222;100,00;.;.;;;
1003 Farsund;1003;Farsund;30,00;20,00;19,00;1,996637243;63,33333333;95,00;.;.;;;
1004 Flekkefjord;1004;Flekkefjord;30,00;15,00;13,00;1,442361034;43,33333333;86,67;.;.;;;
1014 Vennesla;1014;Vennesla;35,00;25,00;22,00;1,573001573;62,85714286;88,00;.;.;;;
1017 Songdalen;1017;Songdalen;30,00;20,00;20,00;3,173092178;66,66666667;100,00;.;.;;;
1018 Søgne;1018;Søgne;35,00;9,00;12,00;1,090413448;34,28571429;133,33;.;.;;;
1021 Marnardal;1021;Marnardal;15,00;5,00;6,00;2,620087336;40;120,00;.;.;;;
1026 Åseral;1026;Åseral;10,00;5,00;0,00;0;0;0,00;.;.;;;
1027 Audnedal;1027;Audnedal;10,00;10,00;9,00;5,163511188;90;90,00;.;.;;;
1029 Lindesnes;1029;Lindesnes;20,00;10,00;15,00;3,090871626;75;150,00;.;.;;;
1032 Lyngdal;1032;Lyngdal;35,00;20,00;24,00;2,962231548;68,57142857;120,00;.;.;;;
1034 Hægebostad;1034;Hægebostad;10,00;0,00;0,00;0;0;.;.;.;;;
1037 Kvinesdal;1037;Kvinesdal;25,00;25,00;25,00;4,24376167;100;100,00;.;.;;;
1046 Sirdal;1046;Sirdal;15,00;5,00;5,00;2,730748225;33,33333333;100,00;.;.;;;
1101 Eigersund;1101;Eigersund;35,00;35,00;40,00;2,700695429;114,2857143;114,29;.;.;;;
1102 Sandnes;1102;Sandnes;80,00;60,00;57,00;0,792767733;71,25;95,00;.;.;;;
1103 Stavanger;1103;Stavanger;150,00;115,00;95,00;0,726555211;63,33333333;82,61;.;.;;;
1106 Haugesund;1106;Haugesund;75,00;44,00;33,00;0,914152747;44;75,00;.;.;;;
1111 Sokndal;1111;Sokndal;10,00;.;0,00;0;0;.;.;.;;;
1112 Lund;1112;Lund;25,00;10,00;11,00;3,410852713;44;110,00;.;.;;;
1114 Bjerkreim;1114;Bjerkreim;10,00;.;0,00;0;0;.;.;.;;;
1119 Hå;1119;Hå;40,00;10,00;10,00;0,552028705;25;100,00;.;.;;;
1120 Klepp;1120;Klepp;40,00;20,00;21,00;1,136056262;52,5;105,00;.;.;;;
1121 Time;1121;Time;40,00;20,00;18,00;1,005755154;45;90,00;.;.;;;
1122 Gjesdal;1122;Gjesdal;35,00;15,00;15,00;1,325439604;42,85714286;100,00;.;.;;;
1124 Sola;1124;Sola;45,00;20,00;12,00;0,478411673;26,66666667;60,00;.;.;;;
1127 Randaberg;1127;Randaberg;35,00;20,00;11,00;1,056067588;31,42857143;55,00;.;.;;;
1129 Forsand;1129;Forsand;5,00;.;0,00;0;0;.;.;.;;;
1130 Strand;1130;Strand;35,00;15,00;23,00;1,894719499;65,71428571;153,33;.;.;;;
1133 Hjelmeland;1133;Hjelmeland;25,00;10,00;11,00;3,946896304;44;110,00;.;.;;;
1134 Suldal;1134;Suldal;30,00;10,00;3,00;0,77299665;10;30,00;.;.;;;
1135 Sauda;1135;Sauda;30,00;10,00;10,00;2,100840336;33,33333333;100,00;.;.;;;
1141 Finnøy;1141;Finnøy;10,00;.;0,00;0;0;.;.;.;;;
1142 Rennesøy;1142;Rennesøy;25,00;7,00;8,00;1,682439537;32;114,29;.;.;;;
1144 Kvitsøy;1144;Kvitsøy;5,00;.;0,00;0;0;.;.;.;;;
1145 Bokn;1145;Bokn;5,00;.;0,00;0;0;.;.;.;;;
1146 Tysvær;1146;Tysvær;40,00;20,00;25,00;2,343457068;62,5;125,00;.;.;;;
1149 Karmøy;1149;Karmøy;75,00;30,00;37,00;0,886163868;49,33333333;123,33;.;.;;;
1151 Utsira;1151;Utsira;5,00;.;0,00;0;0;.;.;.;;;
1160 Vindafjord;1160;Vindafjord;35,00;12,00;10,00;1,143249114;28,57142857;83,33;.;.;;;
1201 Bergen;1201;Bergen;340,00;300,00;318,00;1,169336898;93,52941176;106,00;.;.;;;
1211 Etne;1211;Etne;15,00;5,00;12,00;2,957850629;80;240,00;.;.;;;
1216 Sveio;1216;Sveio;30,00;13,00;10,00;1,830496064;33,33333333;76,92;.;.;;;
1219 Bømlo;1219;Bømlo;40,00;15,00;16,00;1,361818027;40;106,67;.;.;;;
1221 Stord;1221;Stord;40,00;.;14,00;0,759837178;35;.;.;.;;;
